ID,地域,緯度,経度,ジャンル1,サブジャンル1,ジャンル2,サブジャンル2,ジャンル3,サブジャンル3,名称,概略,郵便番号,住所,電話番号,Fax番号,E-mail,開館時間,休館日,料金,備考,リンク
1971,金沢市,36.589885,136.635378,福祉・健康,保健所・福祉健康センター,,,,,金沢市保健所,結核やエイズなどの感染症の予防と対策、環境衛生・食品衛生など生活環境に関する業務、医療機関や飲食店などの許認可や監視・指導を行っています。また、衛生上の試験検査及び大気汚染等の環境監視・検査を行っています。,920-8533,金沢市西念3-4-25,076-234-5102,076-234-5104,[email],午前8:30～午後5:15,土日、祝日、年末年始(12月29日～1月3日),,,http://www4.city.kanazawa.lg.jp/23801/
1972,金沢市,36.5435468,136.6494839,福祉・健康,保健所・福祉健康センター,,,,,泉野福祉健康センター,乳幼児の各種健診、予防接種をはじめ、地域の人々の健康に関する種々のお手伝いや、介護保険業務、福祉保健サービスの申請・相談など、地域の福祉・保健に関する総合窓口です。,921-8034,金沢市泉野町6-15-5,076-242-1131,076-242-8037,[email],午前8:30～午後5:15,土日、祝日、年末年始(12月29日～1月3日),,,
1973,金沢市,36.5816533,136.666962,福祉・健康,保健所・福祉健康センター,,,,,元町福祉健康センター,乳幼児の各種健診、予防接種をはじめ、地域の人々の健康に関する種々のお手伝いや、介護保険業務、福祉保健サービスの申請・相談など、地域の福祉・保健に関する総合窓口です。,920-0842,金沢市元町1-12-12,076-251-0200,076-251-5704,[email],午前8:30～午後5:15,土日、祝日、年末年始(12月29日～1月3日),,,
1974,金沢市,36.589885,136.635378,福祉・健康,保健所・福祉健康センター,,,,,駅西福祉健康センター,"乳幼児の各種健診、予防接種をはじめ、地域の人々の健康に関する種々のお手伝いや、介護保険業務、福祉保健サービスの申請・相談など、地域の福祉・保健に関する総合窓口です。",920-8533,金沢市西念3-4-25,076-234-5103,076-234-5104,[email],午前8:30～午後5:15,土日、祝日、年末年始(12月29日～1月3日),,,
1975,金沢市,36.54075,136.6626,福祉・健康,市立病院,,,,,金沢市立病院,"【開設許可年月日】昭和３３年７月１４日【病床数】一般病床２８０床　結核病床２５床　感染症病床６床　計３１１床【主な指定医療機関】救急告示病院　災害拠点病院　臨床研修医指定病院　がん診療連携推進病院",921-8105,金沢市平和町3-7-3,076-245-2600,076-245-2690,[email],,,,,http://www4.city.kanazawa.lg.jp/36001/byouin/
1976,金沢市,36.568877,136.661171,福祉・健康,その他,,,,,金沢健康プラザ大手町,市民の主体的な健康づくりを推進するための施設で、各種健康相談や健康教室を開催しているほか、筋力トレーニングマシン等を設置した健康スタジオを開放している。,920-0912,金沢市大手町3-23,076-222-0102,076-222-4366,[email],"東館：午前9:00～午後5:00西館：午前8:30～午後5:15","東館・西館：祝日、年末年始(12月29日～1月3日)",,管理・運営は、(公財)金沢総合健康センター,http://www.kanazawa-kenko-plaza.or.jp/
1977,金沢市,36.5695605,136.6537355,福祉・健康,その他,,,,,金沢市松ヶ枝福祉館,金沢市社会福祉協議会、金沢手をつなぐ親の会、金沢市身体障害者団体連合会、金沢市聴力障害者福祉協会など、市内の福祉関係団体の拠点施設です。高齢者・障害のある方および児童の自主的・創造的な活動を推進し、市民の福祉保健活動やボランティア活動を支援しています。また、会議室の貸出等を行っています。,920-0864,金沢市高岡町7-25,076-231-3571,076-231-3560,,9:00～22:00,年末年始（12/29－1/3）,,会議室の貸出は要事前予約,
1978,金沢市,36.569561,136.653736,福祉・健康,その他,,,,,金沢市社会福祉協議会　金沢自立生活サポートセンター　金沢障害者就業・生活支援センター　金沢権利擁護センター　金沢ボランティアセンター,地域福祉の推進を図ることを目的とした非営利の民間組織です。誰もが住み慣れたまちで安心して生活することの出来る「福祉のまちづくり」の実現を目指し、福祉に関する相談や高齢者・障害のある方等への支援活動を行っています。,920-0864,金沢市高岡町7-25,076-231-3571,076-231-3560,[email],9:00～17:45,土、日、祝、年末年始（12/29－1/3）,,,http://www.kana-syakyo.jp
1979,金沢市,36.576365,136.651919,福祉・健康,その他,,,,,金沢福祉用具情報プラザ,福祉用具、住宅改修モデルの展示を行うと共に、福祉用具、住宅改修、福祉制度、介護などの相談を受け付けています。,920-0853,金沢市本町1-10-1　ルキーナ金沢1･2F,076-234-9900,076-234-2300,[email],１０：００～１９：００,火曜日、年末年始（12/29－1/3）,,会議室の貸出は要事前予約,https://www.kz-yogu-plaza.net
1980,金沢市,36.5676303,136.6891918,福祉・健康,その他,,,,,卯辰山公園健康交流センター千寿閣,卯辰山公園健康交流センター千寿閣は、子供から高齢者まで誰もが豊かな自然の中で緑に親しみながら活動ができる施設です。,920-0822,金沢市東長江町辺2-1,076-222-0008,076-222-0008,[email],"午前９時?午後５時   ※健康温浴施設…午前１０時?午後３時",水曜日、年末年始,無料（研修室及び健康温浴施設除く）,,http://www4.city.kanazawa.lg.jp/23010/senjyu/index.html
1981,金沢市,36.525252,136.67701,福祉・健康,その他,,,,,万寿苑,老人福祉センターでは、各種の講座を定期的に開催しています。短期間の講座、イベントなども開いています。入浴も楽しめます。娯楽室では囲碁や将棋で、大広間ではカラオケなどで、機能回復室では、機能訓練器具や健康機器を利用して、思い思いに過ごすことができます。,921-8046,金沢市大桑町ヤ1-4,076-244-6745,076-244-6745,[email],午前９時から午後５時まで（入浴時間　午前１０時から午後３時まで）,"第1日曜日、第2日曜日の翌日、第3日曜日、第4日曜日の翌日、第5日曜日,国民の祝日",無料［特別室を除く］,,http://www.kana-fuku.jp/hukushishisetu012.html
1982,金沢市,36.607993,136.59951,福祉・健康,その他,,,,,松寿荘,老人福祉センターでは、各種の講座を定期的に開催しています。短期間の講座、イベントなども開いています。入浴も楽しめます。娯楽室では囲碁や将棋で、大広間ではカラオケなどで、機能回復室では、機能訓練器具や健康機器を利用して、思い思いに過ごすことができます。,920-0338,金沢市金石北3-3-33,076-268-6757,076-268-6757,[email],午前９時から午後５時まで（入浴時間　午前１０時から午後３時まで）,第1日曜日、第2日曜日の翌日、第3日曜日、第4日曜日の翌日、第5日曜日、国民の祝日,無料［特別室を除く］,,http://www.kana-fuku.jp/hukushishisetu012.html
1983,金沢市,36.509803,136.629528,福祉・健康,その他,,,,,鶴寿園,老人福祉センターでは、各種の講座を定期的に開催しています。短期間の講座、イベントなども開いています。入浴も楽しめます。娯楽室では囲碁や将棋で、大広間ではカラオケなどで、機能回復室では、機能訓練器具や健康機器を利用して、思い思いに過ごすことができます。,921-8144,金沢市額谷町ヌ1,076-298-9355,076-298-9355,[email],午前９時から午後５時まで（入浴時間　午前１０時から午後３時まで）,第1日曜日の翌日、第2日曜日、第3日曜日の翌日、第4日曜日、第5日曜日、国民の祝日,無料［特別室を除く］,,http://www.kana-fuku.jp/hukushishisetu012.html
1984,金沢市,36.574399,136.655777,福祉・健康,その他,,,,,いきいきギャラリー,障害のある方や高齢者の手作り品を販売します。ここでの売り上げは、福祉施設で働く障害のある方の工賃や福祉団体の運営費に役立てられています。,920-0854,金沢市安江町3-16,076-221-2307,076-221-2307,[email],午前10時から午後6時まで,第1・3・5火曜日　第2・4日曜日,,,http://www3.spacelan.ne.jp/~ikiiki/
1985,金沢市,36.571696,136.6449,福祉・健康,その他,,,,,金沢市母子寡婦福祉連合会,ひとり親家庭等の福祉向上と、幸せづくりのためにみんなで協力しあう団体です。各地区の団体の中でお互いが力を合わせ、支えあい、いたわりあい、助けあい、励ましあいながら幸せづくりにみんなで取り組んでいく集まりです。母子家庭・父子家庭及び寡婦の一人ひとりが持ついろいろな問題を、みんなの力と知恵を合わせ解決してゆく会です。,920-0861,金沢市三社町1-44（石川県女性センター1階）,076-224-3417,076-224-3417,[email],9:00～16:30,土、日、祝日、年末年始,年会費が必要です。詳細は、金沢市母子寡婦福祉連合会にお問い合わせください。,,http://kinboshi.org
5526,金沢市,36.589871,136.63553,福祉・健康,市立病院,,,,,金沢広域急病センター,"夜間の急な病気の時、安心して受診できる初期救急医療の施設です。診療科　小児科・内科 小児科と内科の急病患者を診療します原則として応急処置のみを行います精密な検査や入院が必要な方には病院を紹介します薬の処方は原則１日分です翌日以降、かかりつけ医の診療時間内に診療を受けてください",920-0024,日本、〒920-0024 金沢市西念３丁目４?２５ 駅西福祉健康センター1F,076-222-0099,076-222-5566,,毎日　19時30分～23時（受付は19時から）,なし,,,https://www.kanazawa-kouiki.jp/