"ID","地域","緯度","経度","ジャンル1","サブジャンル1","ジャンル2","サブジャンル2","ジャンル3","サブジャンル3","名称","概略","郵便番号","住所","電話番号","Fax番号","E-mail","開館時間","休館日","料金","備考","リンク"
"243","金沢市","36.539911","136.650051","スポーツ施設","体育館","","","","","総合体育館　","","921-8116","金沢市泉野出町3-8-1","[phone]","[phone]","","午前９時から午後１０時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"244","金沢市","36.566611","136.645581","スポーツ施設","体育館","","","","","中央市民体育館","","920-0865","金沢市長町3-3-3","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"245","金沢市","36.544314","136.656708","スポーツ施設","体育館","","","","","城南市民体育館","","921-8111","金沢市若草町1-60","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"246","金沢市","36.524789","136.691267","スポーツ施設","体育館","","","","","城東市民体育館","","920-0955","金沢市土清水2-346","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"247","金沢市","36.587541","136.669875","スポーツ施設","体育館","","","","","城北市民体育館","","920-0804","金沢市鳴和2-10-44","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"248","金沢市","36.598011","136.603013","スポーツ施設","体育館","","","","","城西市民体育館","","920-0339","金沢市木曳野1－3","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"249","金沢市","36.615877","136.6925","スポーツ施設","体育館","","","","","森本市民体育館","","920-3115","金沢市弥勒町ヨ50-1","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"250","金沢市","36.61484","136.639885","スポーツ施設","体育館","","","","","浅野川市民体育館","","920-0210","金沢市大河端西1-96","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"251","金沢市","36.509409","136.629936","スポーツ施設","体育館","","","","","額谷ふれあい体育館","","921-8144","金沢市額谷町ヌ16","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"252","金沢市","36.562935","136.619833","スポーツ施設","体育館","","","","","西部市民体育館","","921-8016","金沢市東力町ハ250","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"253","金沢市","36.57704","136.679161","スポーツ施設","体育館","","","","","鳴和台市民体育館","","920-0815","金沢市鳴和台285","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"254","金沢市","36.5809363","136.6369056","スポーツ施設","体育館","","","","","駅西むつみ体育館","","920-0025","金沢市駅西本町2-3-27","[phone]","[phone]","","","","","",""
"256","金沢市","36.562935","136.619833","スポーツ施設","プール","","","","","西部プール","","921-8016","金沢市東力町ハ250","[phone]","[phone]","","午前　９時から午後９時まで（４月～１１月）午前１０時から午後９時まで（１２月～３月）","-毎週水曜日-年末年始（１２月２８日から翌年１月５日まで）","","",""
"257","金沢市","36.57704","136.679161","スポーツ施設","プール","","","","","鳴和台プール","","920-0815","金沢市鳴和台285","[phone]","[phone]","","-午前　９時から午後９時まで（４月～１１月）-午前１０時から午後９時まで（１２月～３月）","-毎週木曜日-年末年始（１２月２８日から翌年１月５日まで）","","",""
"258","金沢市","36.601883","136.65669","スポーツ施設","テニスコート","","","","","城北市民テニスコート","","920-0011","金沢市松寺町酉90-1","[phone]","[phone]","","-４月から１０月まで　　午前６時から午後９時まで-１１月から３月まで　　午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"259","金沢市","36.593823","136.671183","スポーツ施設","テニスコート","","","","","東金沢スポーツ広場","","920-0802","金沢市三池町240-1","[phone]","[phone]","","-４月から１０月まで　　午前６時から午後９時まで-１１月から３月まで　　午前９時から午後９時まで※冬期間は営業時間を短縮する場合があります","年末年始（１２月２８日から翌年１月３日まで）","","",""
"260","金沢市","36.554741","136.611466","スポーツ施設","テニスコート","","","","","西金沢テニスコート","","921-8054","金沢市西金沢3-684","[phone]","[phone]","","-４月から１０月まで　　午前６時から午後９時まで-１１月から３月まで　　午前９時から午後９時まで※冬期間は営業時間を短縮する場合があります","年末年始（１２月２８日から翌年１月３日まで）","","",""
"261","金沢市","36.589735","136.607599","スポーツ施設","テニスコート","","","","","大徳テニスコート","","920-0838","金沢市観音堂町ト1-1","[phone]","[phone]","","４月から１０月まで　　午前６時から午後９時まで１１月から３月まで　　午前９時から午後９時まで※冬期間は営業時間を短縮する場合があります。","年末年始（１２月２８日から翌年１月３日まで）","","",""
"262","金沢市","36.525269","136.691184","スポーツ施設","テニスコート","","","","","城東テニスコート","","920-0955","金沢市土清水2-346","[phone]","[phone]","","午前　６時から午後９時まで（４月～１０月）午前　９時から午後９時まで（１１月～３月）","年末年始（１２月２８日から翌年１月３日まで）","","",""
"263","金沢市","36.59894","136.657412","スポーツ施設","その他","","","","","市民野球場","","920-0012","金沢市磯部町ニ45","[phone]","[phone]","","午前６時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）※冬期間は閉鎖します。　","","",""
"264","金沢市","36.597665","136.658539","スポーツ施設","その他","","","","","市民サッカー場","","920-0012","金沢市磯部町ニ45","[phone]","","","午前９時から午後７時まで","　年末年始（１２月２８日から翌年１月３日まで）　芝生養生のため使用できる期間は5月下旬から11月中旬　までに制限しています。 ","","",""
"265","金沢市","36.539191","136.641684","スポーツ施設","その他","","","","","球技場","","921-8171","金沢市富樫3-8-10","[phone]","","","午前９時から午後７時まで","年末年始（１２月２８日から翌年１月３日まで）　芝生養生のため使用できる期間は5月下旬から11月中旬　までに制限しています。","","",""
"266","金沢市","36.586615","136.578966","スポーツ施設","その他","","","","","専光寺ソフトボール場","","920-0356","金沢市専光寺町レ3-5","[phone]","[phone]","","日の出から日没まで（照明を使用する場合は午後９時まで）※会議室は午前６時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）　※冬期間は休業します。　","","",""
"267","金沢市","36.541008","136.643654","スポーツ施設","その他","","","","","陸上競技場","","921-8036","金沢市弥生3-5-1","[phone]","[phone]","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"268","金沢市","36.511141","136.687426","スポーツ施設","その他","","","","","内川スポーツ広場","","920-1337","金沢市山川町1-1","[phone]","[phone]","","■少年野球場　　　午前８時から午後７時（夜間照明を使用する場合は午後９時まで）■芝生広場、レストハウス　　　午前９時から午後５時３０分まで（７、８月は午後７時まで）　　　※バーベキューのご利用は午後５時までとなります。■遊　具　　　レインボーモービル、ドキドキスライダー、なかよしサイクル、　　　ちびっこソリ　　　午前９時３０分から午後５時まで　　　※点検や天候不良により、営業を休止する場合があります。","１２月１日から翌年３月３１日まで","","",""
"269","金沢市","36.544717","136.732525","スポーツ施設","その他","","","","","戸室スポーツ広場","","920-1105","金沢市戸室新保ト35","[phone]","[phone]","","■少年野球場　　　午前８時から午後７時まで■マレットゴルフ場、芝生広場、遊びの広場、レストハウス　　　午前９時から午後５時３０分まで（７、８月は午後６時まで）■市民農園　　　日の出から日没まで","１２月１日から翌年３月３１日まで","","",""
"270","金沢市","36.570372","136.574645","スポーツ施設","その他","","","","","安原スポーツ広場","","920-0371","金沢市下安原町東1127","[phone]","[phone]","","■野球場、多目的グラウンド　 午前６時から午後７時まで■室内練習場（第１、第２） 　午前６時から午後９時まで■多目的室　　　午前６時から午後９時まで　※冬期間は、変則的になります。","年末年始（１２月２８日から翌年１月３日まで）　多目的グラウンドは芝生養生のため使用できる期間は　5月下旬から11月中旬までに制限しています。　野球場は冬期間は閉鎖します。","","",""
"271","金沢市","36.527293","136.751669","スポーツ施設","その他","","","","","医王山スキー場","","920-1108","金沢市俵町テ甲21","[phone]","[phone]","","午前８時３０分～午後４時３０分※天候によって短縮する場合があります。","12月下旬から3月上旬まで（積雪による）","","",""
"272","金沢市","36.596304","136.656929","スポーツ施設","その他","","","","","本田圭佑クライフコート","","920-0012","金沢市磯部町ニ45","[phone]","","","午前９：００～午後１９：００","年末年始（１２月２８日～１月３日）","","",""
"273","金沢市","36.533166","136.630676","スポーツ施設","その他","","","","","久安運動広場","","921-8164","金沢市久安2-280","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"274","金沢市","36.5093","136.62905","スポーツ施設","その他","","","","","額谷運動広場","","921-8144","金沢市額谷町ホ2-3","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"275","金沢市","36.5358202","136.6717299","スポーツ施設","その他","","","","","大桑運動広場","","921-8104","金沢市野田町ソ41","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"276","金沢市","36.544062","136.695167","スポーツ施設","その他","","","","","田上運動広場","","920-1152","金沢市田上2-142","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"277","金沢市","36.6152133","136.696772","スポーツ施設","その他","","","","","森本こどもグラウンド","","920-3113","金沢市塚崎町ハ47-1","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"278","金沢市","36.598949","136.620837","スポーツ施設","その他","","","","","鞍月広場","","920-8203","金沢市鞍月4-21","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"279","金沢市","36.635538","136.64903","スポーツ施設","その他","","","","","湊野球場","","920-0211","金沢市湊2-123","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"280","金沢市","36.633739","136.646533","スポーツ施設","その他","","","","","湊運動公園","","920-0211","金沢市湊2-86","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"281","金沢市","36.555339","136.759095","スポーツ施設","その他","","","","","医王山運動広場","","920-1102","金沢市二俣町阿10","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"282","金沢市","36.587785","136.653072","スポーツ施設","その他","スポーツ施設","テニスコート","","","浅野運動広場・浅野テニスコート","","920-0841","金沢市浅野本町ホ131","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"283","金沢市","36.625125","136.757732","スポーツ施設","その他","","","","","加賀朝日町グラウンドゴルフ場","","920-0114","金沢市加賀朝日町北6","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"284","金沢市","36.601868","136.684942","スポーツ施設","その他","","","","","法光寺運動広場","","920-3132","金沢市法光寺町ト11-2","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"285","金沢市","36.5945723","136.7176652","スポーツ施設","その他","","","","","金沢テクノパーク運動広場","","920-0177","金沢市北陽台2-46","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"286","金沢市","36.625138","136.67269","スポーツ施設","その他","","","","","こなん水辺グラウンドゴルフ場","","920-3121","金沢市大場町西427-1","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"287","金沢市","36.562936","136.617265","スポーツ施設","その他","","","","","伏見川スポーツ公園","","921-8016","金沢市東力町","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"288","金沢市","36.554736","136.61245","スポーツ施設","その他","","","","","西金沢少年運動広場","","921-8054","金沢市西金沢3-128","[phone]","","","","","","","http://www.kanazawa-sports.jp/sisetu/hiroba.htm"
"2739","金沢市","36.595805","136.657283","スポーツ施設","その他","","","","","ジュニアスポーツコート","","920-0012","金沢市磯部町地内","[phone]","","","","","","",""
"2740","金沢市","36.556861","136.623166","スポーツ施設","その他","","","","","伏見川グラウンド","","921-8044","金沢市米泉町10丁目1-9","[phone]","","","","","","",""
"2741","金沢市","36.563371","136.619185","スポーツ施設","その他","","","","","西部市民憩いの家","","921-8016","金沢市東力町ハ２５６","[phone]","","","","","","",""
"3493","金沢市","36.597381","136.657041","スポーツ施設","その他","","","","","スポーツ交流広場","","920-0012","金沢市磯部町地内","[phone]","","","午前９時から午後９時まで","年末年始（１２月２８日から翌年１月３日まで）","","",""
"3494","金沢市","36.596811","136.659835","スポーツ施設","プール","","","","","金沢プール","","920-0012","金沢市磯部町ハ55","[phone]","[phone]","","午前９時から午後９時まで","毎週月曜日（祝日の場合は翌日）年末年始（１２月２８日から翌年１月３日まで）","","",""